=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08458411751852857
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.058852705410105705
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.029381875886340558
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08499779507352825
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04273465728961433
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.036871281558829516
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.018526902308042076
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04907985593163822
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08928603380457611
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05196406911932466
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0259724272212139
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06949415657142088
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0413010754775785
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02893274034105764
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04486624474683354
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.032078610618451076
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03666350180506639
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08985470257105965
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07874459771902606
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05663704321462831
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03320272080103537
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0598114336141532
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02860540547643975
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05623333189145413
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1250369818647844
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.043240969951550745
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05378024747519794
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07483702290954597
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03175456722770448
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06212293653443651
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.051556001382393496
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08982136714878566
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.050726428421212166
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.040338165604548726
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04760430023680334
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029498974122826427
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06566971824380008
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08523910142437308
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020763545170247255
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.052190134333784055
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0656047935475742
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0489625889375514
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06568530423069896
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.021503777622669862
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03029805377951833
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07911351887050472
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03897292758158799
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027410125911668692
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013994122072455872
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.043126228787163046
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029018553330291907
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09565784127099142
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06463447970165781
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07347933907760978
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06078709948791933
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026920524555552605
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0684830128989562
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07947170001497317
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07712672402353518
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06109061571247745
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029345750302360973
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029789221336066152
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08891097085735583
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06414707570290173
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.028896025470439624
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.028942507985854182
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05781629276764566
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06755547276283513
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10591376038570069
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.024920943893345537
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05810052054810627
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05474252994313544
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.076848493665232
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.034679957012014984
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.025333544233966943
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05504901444106569
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.057059801189675685
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.002161087823555341
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.004795153569093713
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.048821223758626076
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.014941485643119923
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023137661908803064
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0584501804573897
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026299046833539008
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03978526740185512
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03938041772223699
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0677937730743054
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08887245040519964
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022823363869262148
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04244268845896504
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.048641629657367735
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05546197520300211
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10861424152520055
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03295878330514396
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08606712458205108
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.044750448647571855
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03973615640136946
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023897543642313918
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05632371838839778
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09308030487098179
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10674998971679736
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01977868955519335
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02921525709605796
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.001496871714839143
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08716100628782031
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.059148786913517326
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07519736840733895
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04620824392421591
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0408155353223999
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05317669120094809
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.034833089865575206
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11273246668760292
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07838123011536641
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06149819892401062
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.052951768035273516
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04316153680247911
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027795204018046638
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10632149830895704
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06808127803007152
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.026577484840177634
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0363721754151326
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0234290217916307
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08498080366315583
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03147647030080303
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05424477100404257
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07565689294617703
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.050188430032078124
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04952980065441431
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.048391618787690494
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.049329581322223204
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06649240038416437
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06269142718958448
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04736930405549328
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0416190385952494
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.052185938958951184
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029176112841044932
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0570836050610144
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03362791676041793
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06743168605312183
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0780396771585945
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020142787800476736
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0574058477456702
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03776835096595377
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06658700322700417
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03414474343355561
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06808933508033987
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08177978656811691
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02917434436353583
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07395199715735906
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0972817529762603
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06439308651675715
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07479556658713382
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09294731641650578
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11770238759042817
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04310270046475717
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04498523498716045
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.015261345781668711
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06666045212343755
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06949118735845067
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07225118689062149
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.023084543833054416
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.011749945736495016
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06397413632074966
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04025624694016561
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07877686630320807
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.029985532402473813
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05038239889267576
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06362836216432188
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042765839416879586
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.021367825502972893
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0690108700513189
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09336976764263986
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04927294804254817
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08283613783337174
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.047715425781759746
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05729557036746047
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09742911063016213
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.035515775159414065
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08320256462777376
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04635180437740988
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08757934321172939
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024260598319841176
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06279847470086164
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06272528374822284
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054097888167978225
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03754010063241198
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042385499527882065
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05545151506496604
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07759690669868496
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08444892627431366
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042181510435525205
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.060063160078397626
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.010775847147857842
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.038901819618512246
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024760867303806333
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09326067345537942
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.006539754860641178
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05044327513256147
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.049899646551027854
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.042849982045846724
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03924168181767518
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.012401083069278118
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03207461390737343
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.018061454237071894
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022057424662823955
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04597026688814651
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.051908082245541554
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06492719161625005
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0426715184547852
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.00032287173858813745
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04188957832861728
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08818945066958517
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04626134430511658
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05866290116386713
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05636757853378192
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10371713151423145
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02668768154593193
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05444563154530252
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01981472306703702
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.09417125722490394
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07260936757173433
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.1027681824175199
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.039379759025741645
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03706722359260678
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08285822285786637
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.003721697734075935
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06682328782064778
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.017268243271794714
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05449472134067268
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01503384582846945
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09053228629607807
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.049582278934993895
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0682011421301707
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.008358375314333477
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.048479539908592106
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01946311706590803
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042970412047378975
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.047499079603552485
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04199583574080784
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04603693582966489
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04157876456229587
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06138117039376498
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03852691042648493
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.027192970817431883
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07248556458709743
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04998129147444802
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.044128438154407756
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07083800958692572
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04890357068742465
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02663151418955212
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.027109665943203465
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11361241597283372
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05899859732328733
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09813735356437414
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0779258049078827
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02449666365892933
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02638590247310091
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.007794680221079431
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04583387506523556
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.043239556818935154
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.1037657857967475
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05020233399066387
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05775663511057555
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05275699002992229
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0767727577649917
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04308941338608829
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06706622274397112
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03628746614971007
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.008867129541527907
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.039447932597763025
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03050575519584997
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04915857375343746
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.023614207648449792
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011486782775854687
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09580839876060476
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.053982160962525394
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04572681506640808
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02153037475955455
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08178779371552913
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.044547489314479716
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02932796189927589
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06376038374407406
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06911412392829452
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07531814034306195
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08852444076353383
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09960066533919731
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026077634941354733
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02970022611995915
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03244477709554727
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029760576899010238
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
