=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.033358789945316436
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.051667824571788534
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03524864122179519
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.041903789375765554
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04242688341654638
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05368381319228693
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07734913269027499
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03963803348320888
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03468677589471694
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.030080637655891862
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03328571020683618
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07241092655132728
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04307903403507407
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024817774283361183
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.021183219477511783
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.004164487411988493
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0580552769061814
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0473903633658741
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.026847096992094754
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03239665864967123
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0514275557302909
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.035176703115639585
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06226592691842325
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03834297906373099
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08356952650747906
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07415790625343233
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.032711737795600104
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024014834837335686
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13718433172712097
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03959864754332243
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06918466885707425
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05131663665930547
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03129621861849985
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02840792239713774
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05267537112847914
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.038514393353195286
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0636756557634996
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05832100357515391
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04510072636862322
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024007212368640896
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.022238388465149472
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02355517274111235
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08485001569123274
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0191880481303901
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04524207495986976
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.043177476661724445
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05964713351139417
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.014900481548101085
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0922563243608503
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03461534432805047
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04715999587290859
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06503479218764296
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05082949315758584
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.022624044901016882
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06156115529778633
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.005556026021819371
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.013135678880370316
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01720372683871041
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02443449590186675
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03976510276858913
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07782396929305233
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.10174721365919329
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03474360853744285
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.030648646949350655
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.042815103958652234
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01658365916534721
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04844447552919634
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09328290553047577
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04656809286104019
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.10230630008601083
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06924790765908506
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0764929359581395
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.011733548335032318
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.005129366077568365
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04466758081357165
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03747095919304355
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0798353235909749
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.052086931624435895
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08291751994782695
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03382395048736614
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07216863311151103
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06390070736476294
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06577218274585067
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04078878791291324
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03502304244607313
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05517347074526588
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04783176157487784
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024997963609153295
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08921533678810797
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03394570153491755
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.053481038705863515
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0386739406792414
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04206496105634111
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027928609012195238
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07552006376062088
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04259538282362341
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10974282992322137
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01054110825375143
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.044850243292367975
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.036867536650110555
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0499583267933464
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06719745644924302
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05081566139608762
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06373564672011184
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06841776776771502
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054719577743646025
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12507693569620287
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0011479539008187878
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08261940537105061
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.047521331885361506
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07307487125880285
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10578062924221343
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02977994344136542
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07556242539945196
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.027270037292502936
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.006718945144001287
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08222662682911674
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026902156364672414
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04968660891041832
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.046511124062214027
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03869360030663249
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03428334885865103
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06871446010982663
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04511456363632815
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06587738795140585
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04356661511029203
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.045339651407345416
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.033324953710016814
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09374576102438253
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017638826258556006
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0599137723833959
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024578234954896194
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03712860938532114
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.010667189588684567
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07489671410768409
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0400305515316384
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.017587462562018374
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.043390606815404076
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03754719101193332
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04531164906437757
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.00720834184380903
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.054926355746125366
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06907413332346973
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0798096010593548
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09706150655786505
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.046817990744976945
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.023885110429692324
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.007708604668895225
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0613916241375177
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03879510035095496
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07449556478933306
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.041055588164743584
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.012218010050297656
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06761274723671074
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07897393784835771
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02382108094218749
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07202994769711102
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04835484666623946
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03242605468933474
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.033156045724791805
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03715512802454324
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.059804231716895584
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.016900030106269615
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03344417145687989
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05074799688134224
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.051199501724107865
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06849415202751447
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10699490660891298
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.013414148746215049
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029231541786582937
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02812066181821482
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.004013505435708997
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03777823191230412
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07215131374209316
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.040778606843910825
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.006846483165247608
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.031404906880130756
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010938127404188425
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05313564895816697
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05597105958292281
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.031085630293013033
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.035872060628301394
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02141904607501166
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025918644652004774
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.024562353707072715
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08166724325482363
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.044503720745474484
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04215604409989887
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.09779802773495405
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02913642776786196
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.09210705058333847
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04118248768360805
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05603222144663261
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0678112488519021
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05030473129519569
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.040174616950006514
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013180798768580693
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05502183734365318
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.030093527994151548
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04999142551558006
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02765362476092381
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03602423698743795
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04863227890928096
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.040442237285913896
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03449902283267012
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024656446071676608
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09431047937040912
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06977447709727598
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05435807914168128
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07600921293590568
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05669386915199398
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05594036318200968
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04763922060324394
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.029444834126885422
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.1039103792533177
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06755367933776796
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.074458944277808
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.030756274512443837
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0268114081333109
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.058223919810874214
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07220275645784224
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04964750113125238
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08044683614629655
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03940699595725761
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.020181146903340608
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06871345339425361
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03993558597598229
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.047176194472858424
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03132104576582162
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03129604350108317
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.017983782432366646
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04431982171476245
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.049050124007773255
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04631415968710467
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07414329657779534
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03258264530794852
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010280397623008586
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.023804720276878744
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03523013445725054
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06754102035040804
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.008030760096809919
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06868525849844759
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05554819697128588
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021803346630346165
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.004840859830058275
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.009037364145048687
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05263277542585093
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05900631118419039
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04252007097061955
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.008587816767861634
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02989957964461276
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.057075667766137206
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.062212700997797216
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023755569971876528
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08562283074263938
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015965111250869413
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05315824975698172
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0551615091500301
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024915892424949737
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022836482232978073
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015446815760504107
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.014303365540128066
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.034410090226953294
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.057712509834880465
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.012128641847024335
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03255228897159551
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06776643231802848
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04924626068172244
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06916437127022823
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.031014604936262125
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05623025486805677
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08331303635928922
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.055304257367636556
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04908635045763032
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.061732470714874366
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.010884692189937262
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0498372287388722
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.005503735197787074
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027900300015283874
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03214707937563288
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0769396202381451
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0257000352344261
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07845888541250351
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.037167353861836006
